     #Energy           s          py          pz          px         dxy         dyz         dz2         dxz         dx2       tot  
   -26.39675     0.00000     0.00053     0.00079     0.00053     0.00000     0.00000     0.00000     0.00000     0.00000     0.00185
   -26.27175     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -26.14675     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -26.02175     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -25.89675     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -25.77175     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -25.64675     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -25.52275     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -25.39775     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -25.27275     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -25.14775     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -25.02275     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -24.89775     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -24.77275     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -24.64875     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -24.52375     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -24.39875     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -24.27375     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -24.14875     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -24.02375     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -23.89875     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -23.77375     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -23.64975     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -23.52475     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -23.39975     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -23.27475     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -23.14975     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -23.02475     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -22.89975     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -22.77575     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -22.65075     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -22.52575     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -22.40075     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -22.27575     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -22.15075     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -22.02575     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -21.90175     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -21.77675     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -21.65175     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -21.52675     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -21.40175     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -21.27675     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -21.15175     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -21.02775     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -20.90275     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -20.77775     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -20.65275     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -20.52775     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
   -20.40275     0.00000     0.00000     0.00001     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00002
   -20.27775     0.00007     0.00000     0.00028     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00035
   -20.15375     0.00024     0.00000     0.00093     0.00000     0.00000     0.00000     0.00000     0.00000     0.00000     0.00118
   -20.02875     0.00035     0.00001     0.00131     0.00001     0.00000     0.00000     0.00000     0.00000     0.00000     0.00167
   -19.90375     0.00036     0.00001     0.00130     0.00001     0.00000     0.00000     0.00000     0.00000     0.00000     0.00167
   -19.77875     0.00017     0.00002     0.00059     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00080
   -19.65375     0.00015     0.00003     0.00052     0.00003     0.00000     0.00000     0.00000     0.00000     0.00000     0.00073
   -19.52875     0.00017     0.00003     0.00056     0.00003     0.00000     0.00000     0.00000     0.00000     0.00000     0.00079
   -19.40375     0.00017     0.00003     0.00054     0.00003     0.00000     0.00000     0.00000     0.00000     0.00000     0.00077
   -19.27975     0.00016     0.00003     0.00052     0.00003     0.00000     0.00000     0.00000     0.00000     0.00000     0.00075
   -19.15475     0.00016     0.00003     0.00050     0.00003     0.00000     0.00000     0.00000     0.00000     0.00000     0.00073
   -19.02975     0.00015     0.00004     0.00046     0.00004     0.00000     0.00000     0.00000     0.00000     0.00000     0.00068
   -18.90475     0.00014     0.00004     0.00042     0.00004     0.00000     0.00000     0.00000     0.00000     0.00000     0.00065
   -18.77975     0.00014     0.00004     0.00040     0.00004     0.00000     0.00000     0.00000     0.00000     0.00000     0.00062
   -18.65475     0.00014     0.00004     0.00038     0.00004     0.00000     0.00000     0.00000     0.00000     0.00000     0.00060
   -18.52975     0.00013     0.00004     0.00036     0.00004     0.00000     0.00000     0.00000     0.00000     0.00000     0.00058
   -18.40475     0.00013     0.00004     0.00035     0.00004     0.00000     0.00000     0.00000     0.00000     0.00000     0.00057
   -18.28075     0.00013     0.00005     0.00033     0.00005     0.00000     0.00000     0.00000     0.00000     0.00000     0.00055
   -18.15575     0.00012     0.00005     0.00031     0.00005     0.00000     0.00000     0.00000     0.00000     0.00000     0.00053
   -18.03075     0.00012     0.00005     0.00030     0.00005     0.00000     0.00000     0.00000     0.00000     0.00000     0.00051
   -17.90575     0.00012     0.00005     0.00029     0.00005     0.00000     0.00000     0.00000     0.00000     0.00000     0.00050
   -17.78075     0.00011     0.00005     0.00027     0.00005     0.00000     0.00000     0.00000     0.00000     0.00000     0.00048
   -17.65575     0.00011     0.00005     0.00026     0.00005     0.00000     0.00000     0.00000     0.00000     0.00000     0.00047
   -17.53075     0.00011     0.00005     0.00025     0.00005     0.00000     0.00000     0.00000     0.00000     0.00000     0.00045
   -17.40675     0.00010     0.00005     0.00024     0.00005     0.00000     0.00000     0.00000     0.00000     0.00000     0.00044
   -17.28175     0.00010     0.00005     0.00022     0.00005     0.00000     0.00000     0.00000     0.00000     0.00000     0.00042
   -17.15675     0.00009     0.00005     0.00021     0.00005     0.00000     0.00000     0.00000     0.00000     0.00000     0.00041
   -17.03175     0.00009     0.00005     0.00020     0.00005     0.00000     0.00000     0.00000     0.00000     0.00000     0.00039
   -16.90675     0.00009     0.00005     0.00019     0.00005     0.00000     0.00000     0.00000     0.00000     0.00000     0.00039
   -16.78175     0.00009     0.00005     0.00019     0.00005     0.00000     0.00000     0.00000     0.00000     0.00000     0.00038
   -16.65675     0.00009     0.00005     0.00018     0.00005     0.00000     0.00000     0.00000     0.00000     0.00000     0.00037
   -16.53275     0.00008     0.00005     0.00017     0.00005     0.00000     0.00000     0.00000     0.00000     0.00000     0.00036
   -16.40775     0.00008     0.00005     0.00016     0.00005     0.00000     0.00000     0.00000     0.00000     0.00000     0.00035
   -16.28275     0.00008     0.00005     0.00015     0.00005     0.00000     0.00000     0.00000     0.00000     0.00000     0.00034
   -16.15775     0.00007     0.00005     0.00014     0.00006     0.00000     0.00000     0.00000     0.00000     0.00000     0.00033
   -16.03275     0.00007     0.00006     0.00013     0.00006     0.00000     0.00000     0.00000     0.00000     0.00000     0.00032
   -15.90775     0.00006     0.00006     0.00013     0.00006     0.00000     0.00000     0.00000     0.00000     0.00000     0.00031
   -15.78275     0.00006     0.00006     0.00012     0.00006     0.00000     0.00000     0.00000     0.00000     0.00000     0.00030
   -15.65875     0.00006     0.00006     0.00010     0.00006     0.00000     0.00000     0.00000     0.00000     0.00000     0.00028
   -15.53375     0.00006     0.00006     0.00011     0.00006     0.00000     0.00000     0.00000     0.00000     0.00000     0.00028
   -15.40875     0.00006     0.00006     0.00010     0.00006     0.00000     0.00000     0.00000     0.00000     0.00000     0.00027
   -15.28375     0.00005     0.00006     0.00009     0.00006     0.00000     0.00000     0.00000     0.00000     0.00000     0.00027
   -15.15875     0.00005     0.00007     0.00008     0.00007     0.00000     0.00000     0.00000     0.00000     0.00000     0.00027
   -15.03375     0.00004     0.00008     0.00007     0.00008     0.00000     0.00000     0.00000     0.00000     0.00000     0.00027
   -14.90875     0.00003     0.00007     0.00005     0.00007     0.00000     0.00000     0.00000     0.00000     0.00000     0.00023
   -14.78475     0.00002     0.00006     0.00004     0.00006     0.00000     0.00000     0.00000     0.00000     0.00000     0.00018
   -14.65975     0.00002     0.00005     0.00003     0.00005     0.00000     0.00000     0.00000     0.00000     0.00000     0.00015
   -14.53475     0.00002     0.00004     0.00003     0.00004     0.00000     0.00000     0.00000     0.00000     0.00000     0.00012
   -14.40975     0.00001     0.00003     0.00002     0.00003     0.00000     0.00000     0.00000     0.00000     0.00000     0.00010
   -14.28475     0.00001     0.00003     0.00002     0.00003     0.00000     0.00000     0.00000     0.00000     0.00000     0.00008
   -14.15975     0.00001     0.00002     0.00001     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00007
   -14.03475     0.00001     0.00002     0.00002     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00007
   -13.90975     0.00005     0.00002     0.00009     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00017
   -13.78575     0.00008     0.00002     0.00013     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00025
   -13.66075     0.00008     0.00002     0.00013     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00025
   -13.53575     0.00008     0.00002     0.00014     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00025
   -13.41075     0.00008     0.00002     0.00014     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00026
   -13.28575     0.00008     0.00002     0.00014     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00026
   -13.16075     0.00008     0.00003     0.00014     0.00003     0.00000     0.00000     0.00000     0.00000     0.00000     0.00028
   -13.03575     0.00008     0.00004     0.00012     0.00004     0.00000     0.00000     0.00000     0.00000     0.00000     0.00028
   -12.91175     0.00007     0.00003     0.00011     0.00003     0.00000     0.00000     0.00000     0.00000     0.00000     0.00024
   -12.78675     0.00006     0.00003     0.00010     0.00003     0.00000     0.00000     0.00000     0.00000     0.00000     0.00021
   -12.66175     0.00005     0.00003     0.00008     0.00003     0.00000     0.00000     0.00000     0.00000     0.00000     0.00018
   -12.53675     0.00004     0.00003     0.00006     0.00003     0.00000     0.00000     0.00000     0.00000     0.00000     0.00016
   -12.41175     0.00004     0.00003     0.00006     0.00003     0.00000     0.00000     0.00000     0.00000     0.00000     0.00015
   -12.28675     0.00003     0.00003     0.00005     0.00003     0.00000     0.00000     0.00000     0.00000     0.00000     0.00014
   -12.16175     0.00003     0.00003     0.00005     0.00003     0.00000     0.00000     0.00000     0.00000     0.00000     0.00013
   -12.03775     0.00003     0.00002     0.00005     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00013
   -11.91275     0.00003     0.00002     0.00004     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00012
   -11.78775     0.00003     0.00002     0.00004     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00011
   -11.66275     0.00003     0.00002     0.00004     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00011
   -11.53775     0.00003     0.00002     0.00004     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00010
   -11.41275     0.00003     0.00002     0.00004     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00011
   -11.28775     0.00004     0.00002     0.00005     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00013
   -11.16375     0.00005     0.00002     0.00008     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00017
   -11.03875     0.00005     0.00002     0.00008     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00017
   -10.91375     0.00005     0.00002     0.00008     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00017
   -10.78875     0.00005     0.00002     0.00008     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00017
   -10.66375     0.00005     0.00002     0.00007     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00016
   -10.53875     0.00005     0.00002     0.00007     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00016
   -10.41375     0.00005     0.00002     0.00007     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00016
   -10.28975     0.00005     0.00002     0.00007     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00016
   -10.16475     0.00005     0.00002     0.00007     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00015
   -10.03975     0.00005     0.00002     0.00007     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00016
    -9.91475     0.00005     0.00002     0.00007     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00015
    -9.78975     0.00005     0.00002     0.00007     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00016
    -9.66475     0.00004     0.00002     0.00006     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00015
    -9.53975     0.00004     0.00002     0.00006     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00014
    -9.41475     0.00004     0.00002     0.00006     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00014
    -9.29075     0.00004     0.00002     0.00006     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00014
    -9.16575     0.00004     0.00002     0.00006     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00014
    -9.04075     0.00004     0.00002     0.00006     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00014
    -8.91575     0.00004     0.00002     0.00005     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00013
    -8.79075     0.00004     0.00002     0.00005     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00014
    -8.66575     0.00005     0.00002     0.00006     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00015
    -8.54075     0.00033     0.00002     0.00019     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00057
    -8.41675     0.00241     0.00003     0.00111     0.00003     0.00000     0.00000     0.00000     0.00000     0.00000     0.00357
    -8.29175     0.00479     0.00004     0.00216     0.00004     0.00000     0.00000     0.00000     0.00000     0.00000     0.00703
    -8.16675     0.00668     0.00005     0.00300     0.00005     0.00000     0.00000     0.00000     0.00000     0.00000     0.00978
    -8.04175     0.00595     0.00004     0.00267     0.00004     0.00000     0.00000     0.00000     0.00000     0.00000     0.00869
    -7.91675     0.00153     0.00008     0.00070     0.00008     0.00000     0.00000     0.00000     0.00000     0.00000     0.00239
    -7.79175     0.00140     0.00018     0.00064     0.00018     0.00000     0.00000     0.00000     0.00000     0.00000     0.00241
    -7.66675     0.00213     0.00019     0.00097     0.00019     0.00000     0.00000     0.00000     0.00000     0.00000     0.00348
    -7.54275     0.00219     0.00020     0.00099     0.00020     0.00000     0.00000     0.00000     0.00000     0.00000     0.00357
    -7.41775     0.00216     0.00021     0.00097     0.00021     0.00000     0.00000     0.00000     0.00000     0.00000     0.00355
    -7.29275     0.00214     0.00023     0.00096     0.00023     0.00000     0.00000     0.00000     0.00000     0.00000     0.00355
    -7.16775     0.00212     0.00024     0.00095     0.00024     0.00000     0.00000     0.00000     0.00000     0.00000     0.00356
    -7.04275     0.00200     0.00026     0.00090     0.00026     0.00000     0.00000     0.00000     0.00000     0.00000     0.00342
    -6.91775     0.00179     0.00028     0.00080     0.00028     0.00000     0.00000     0.00000     0.00000     0.00000     0.00315
    -6.79275     0.00167     0.00030     0.00075     0.00030     0.00000     0.00000     0.00000     0.00000     0.00000     0.00302
    -6.66875     0.00175     0.00031     0.00078     0.00031     0.00000     0.00000     0.00000     0.00000     0.00000     0.00315
    -6.54375     0.00170     0.00032     0.00076     0.00032     0.00000     0.00000     0.00000     0.00000     0.00000     0.00310
    -6.41875     0.00166     0.00033     0.00074     0.00033     0.00000     0.00000     0.00000     0.00000     0.00000     0.00307
    -6.29375     0.00161     0.00035     0.00072     0.00035     0.00000     0.00000     0.00000     0.00000     0.00000     0.00303
    -6.16875     0.00157     0.00036     0.00070     0.00036     0.00000     0.00000     0.00000     0.00000     0.00000     0.00299
    -6.04375     0.00152     0.00038     0.00068     0.00038     0.00000     0.00000     0.00000     0.00000     0.00000     0.00295
    -5.91875     0.00147     0.00039     0.00066     0.00039     0.00000     0.00000     0.00000     0.00000     0.00000     0.00292
    -5.79475     0.00142     0.00041     0.00063     0.00041     0.00000     0.00000     0.00000     0.00000     0.00000     0.00287
    -5.66975     0.00134     0.00044     0.00060     0.00044     0.00000     0.00000     0.00000     0.00000     0.00000     0.00281
    -5.54475     0.00122     0.00048     0.00055     0.00048     0.00000     0.00000     0.00000     0.00000     0.00000     0.00273
    -5.41975     0.00127     0.00046     0.00057     0.00046     0.00000     0.00000     0.00000     0.00000     0.00000     0.00276
    -5.29475     0.00138     0.00044     0.00061     0.00044     0.00000     0.00000     0.00000     0.00000     0.00000     0.00286
    -5.16975     0.00128     0.00047     0.00057     0.00047     0.00000     0.00000     0.00000     0.00000     0.00000     0.00278
    -5.04475     0.00122     0.00049     0.00054     0.00049     0.00000     0.00000     0.00000     0.00000     0.00000     0.00274
    -4.92075     0.00115     0.00053     0.00051     0.00053     0.00000     0.00000     0.00000     0.00000     0.00000     0.00272
    -4.79575     0.00106     0.00057     0.00047     0.00057     0.00000     0.00000     0.00000     0.00000     0.00000     0.00267
    -4.67075     0.00101     0.00055     0.00045     0.00055     0.00000     0.00000     0.00000     0.00000     0.00000     0.00256
    -4.54575     0.00112     0.00051     0.00049     0.00052     0.00000     0.00000     0.00000     0.00000     0.00000     0.00264
    -4.42075     0.00111     0.00054     0.00049     0.00054     0.00000     0.00000     0.00000     0.00000     0.00000     0.00268
    -4.29575     0.00104     0.00056     0.00046     0.00056     0.00000     0.00000     0.00000     0.00000     0.00000     0.00263
    -4.17075     0.00098     0.00059     0.00043     0.00059     0.00000     0.00000     0.00000     0.00000     0.00000     0.00260
    -4.04575     0.00092     0.00064     0.00041     0.00064     0.00000     0.00000     0.00000     0.00000     0.00000     0.00261
    -3.92175     0.00085     0.00069     0.00037     0.00069     0.00000     0.00000     0.00000     0.00000     0.00000     0.00260
    -3.79675     0.00075     0.00076     0.00033     0.00076     0.00000     0.00000     0.00000     0.00000     0.00000     0.00260
    -3.67175     0.00063     0.00089     0.00028     0.00089     0.00000     0.00000     0.00000     0.00000     0.00000     0.00269
    -3.54675     0.00048     0.00098     0.00021     0.00098     0.00000     0.00000     0.00000     0.00000     0.00000     0.00266
    -3.42175     0.00056     0.00089     0.00025     0.00089     0.00000     0.00000     0.00000     0.00000     0.00000     0.00259
    -3.29675     0.00063     0.00078     0.00028     0.00078     0.00000     0.00000     0.00000     0.00000     0.00000     0.00246
    -3.17175     0.00058     0.00071     0.00025     0.00071     0.00000     0.00000     0.00000     0.00000     0.00000     0.00224
    -3.04775     0.00048     0.00074     0.00021     0.00074     0.00000     0.00000     0.00000     0.00000     0.00000     0.00218
    -2.92275     0.00040     0.00062     0.00018     0.00062     0.00000     0.00000     0.00000     0.00000     0.00000     0.00182
    -2.79775     0.00033     0.00053     0.00014     0.00053     0.00000     0.00000     0.00000     0.00000     0.00000     0.00152
    -2.67275     0.00027     0.00046     0.00012     0.00046     0.00000     0.00000     0.00000     0.00000     0.00000     0.00131
    -2.54775     0.00023     0.00040     0.00010     0.00040     0.00000     0.00000     0.00000     0.00000     0.00000     0.00114
    -2.42275     0.00018     0.00035     0.00008     0.00035     0.00000     0.00000     0.00000     0.00000     0.00000     0.00096
    -2.29775     0.00014     0.00034     0.00006     0.00034     0.00000     0.00000     0.00000     0.00000     0.00000     0.00088
    -2.17375     0.00011     0.00032     0.00005     0.00032     0.00000     0.00000     0.00000     0.00000     0.00000     0.00080
    -2.04875     0.00009     0.00029     0.00004     0.00029     0.00000     0.00000     0.00000     0.00000     0.00000     0.00070
    -1.92375     0.00006     0.00025     0.00003     0.00025     0.00000     0.00000     0.00000     0.00000     0.00000     0.00059
    -1.79875     0.00004     0.00020     0.00002     0.00020     0.00000     0.00000     0.00000     0.00000     0.00000     0.00046
    -1.67375     0.00003     0.00017     0.00001     0.00017     0.00000     0.00000     0.00000     0.00000     0.00000     0.00039
    -1.54875     0.00002     0.00015     0.00001     0.00015     0.00000     0.00000     0.00000     0.00000     0.00000     0.00034
    -1.42375     0.00001     0.00013     0.00001     0.00013     0.00000     0.00000     0.00000     0.00000     0.00000     0.00028
    -1.29975     0.00001     0.00010     0.00000     0.00010     0.00000     0.00000     0.00000     0.00000     0.00000     0.00022
    -1.17475     0.00000     0.00008     0.00000     0.00008     0.00000     0.00000     0.00000     0.00000     0.00000     0.00016
    -1.04975     0.00000     0.00005     0.00000     0.00005     0.00000     0.00000     0.00000     0.00000     0.00000     0.00011
    -0.92475     0.00000     0.00003     0.00000     0.00003     0.00000     0.00000     0.00000     0.00000     0.00000     0.00006
    -0.79975     0.00000     0.00001     0.00000     0.00001     0.00000     0.00000     0.00000     0.00000     0.00000     0.00003
    -0.67475     0.00000     0.00002     0.00000     0.00002     0.00000     0.00000     0.00000     0.00000     0.00000     0.00004
    -0.54975     0.00000     0.00005     0.00000     0.00005     0.00000     0.00000     0.00000     0.00000     0.00000     0.00009
    -0.42575     0.00000     0.00007     0.00000     0.00007     0.00000     0.00000     0.00000     0.00000     0.00000     0.00015
    -0.30075     0.00001     0.00010     0.00000     0.00010     0.00000     0.00000     0.00000     0.00000     0.00000     0.00021
    -0.17575     0.00003     0.00012     0.00001     0.00012     0.00000     0.00000     0.00000     0.00000     0.00000     0.00028
    -0.05075     0.00006     0.00015     0.00002     0.00015     0.00000     0.00000     0.00000     0.00000     0.00000     0.00037
     0.07425     0.00012     0.00017     0.00003     0.00017     0.00000     0.00000     0.00000     0.00000     0.00000     0.00049
     0.19925     0.00020     0.00020     0.00004     0.00020     0.00000     0.00000     0.00000     0.00000     0.00000     0.00065
     0.32425     0.00037     0.00025     0.00006     0.00025     0.00000     0.00000     0.00000     0.00000     0.00000     0.00094
     0.44925     0.00114     0.00030     0.00010     0.00030     0.00000     0.00000     0.00000     0.00000     0.00000     0.00184
     0.57325     0.04147     0.00037     0.00201     0.00037     0.00000     0.00000     0.00000     0.00000     0.00000     0.04422
     0.69825     0.40230     0.00043     0.02060     0.00043     0.00000     0.00000     0.00000     0.00000     0.00000     0.42377
     0.82325     0.44160     0.00041     0.02659     0.00041     0.00000     0.00000     0.00000     0.00000     0.00000     0.46901
     0.94825     0.05267     0.00031     0.00696     0.00031     0.00000     0.00000     0.00000     0.00000     0.00000     0.06024
     1.07325     0.00094     0.00025     0.00262     0.00025     0.00000     0.00000     0.00000     0.00000     0.00000     0.00406
     1.19825     0.00062     0.00024     0.00189     0.00024     0.00000     0.00000     0.00000     0.00000     0.00000     0.00298
     1.32325     0.00068     0.00022     0.00133     0.00021     0.00000     0.00000     0.00000     0.00000     0.00000     0.00244
     1.44725     0.00047     0.00031     0.00068     0.00031     0.00000     0.00000     0.00000     0.00000     0.00000     0.00178
     1.57225     0.00050     0.00036     0.00054     0.00036     0.00000     0.00000     0.00000     0.00000     0.00000     0.00175
     1.69725     0.00060     0.00030     0.00056     0.00029     0.00000     0.00000     0.00000     0.00000     0.00000     0.00175
     1.82225     0.00066     0.00028     0.00053     0.00028     0.00000     0.00000     0.00000     0.00000     0.00000     0.00176
